parasite_leaf:,host_leaf
P2028,H70
P2029,H71
P2438,H65
P2439,H65
P1238,H50
P1238,H54
P2230,H55
P2231,H59
P2222,H46
P2223,H21
P1936,H60
P1535,H61
P1457,H56
P1040,H13
P1040,H28
P1065,H47
P1064,H28
P599,H28
P1084,H13
P1084,H28
P1085,H13
P1085,H28
P2322,H30
P2323,H30
P1477,H44
P1707,H58
P1706,H30
P1870,H60
P1871,H43
P1742,H41
P2249,H44
P2248,H56
P1207,H41
P625,H30
P1720,H41
P1721,H21
P1546,H41
P1474,H41
P398,H30
P531,H29
P531,H30
P1038,H31
P1039,H22
P207,H28
P2544,H78
P2545,H78
P2473,H79
P2095,H72
P1813,H69
P637,H43
P845,H23
P845,H41
P844,H23
P844,H41
P2378,H76
P2379,H77
P2283,H75
P1864,H39
P2052,H40
P2053,H40
P651,H5
P651,H43
P2478,H78
P2479,H79
P2101,H72
P1821,H69
P2300,H64
P2301,H64
P2226,H49
P972,H48
P2314,H39
P2315,H39
P1624,H52
P2467,H77
P2466,H65
P1656,H64
P1945,H30
P1944,H63
P1594,H62
P1273,H41
P1062,H39
P674,H38
P674,H44
P2350,H45
P2351,H28
P1679,H60
P1147,H38
P1147,H44
P2390,H76
P2391,H77
P2316,H62
P1620,H62
P1593,H63
P833,H25
P1424,H21
P1425,H21
P1297,H30
P787,H21
P231,H10
P231,H26
P1103,H31
P1102,H41
P415,H41
P392,H40
P2199,H60
P2198,H31
P1876,H28
P1971,H61
P1970,H28
P932,H28
P2480,H78
P2481,H79
P2105,H72
P1825,H69
P641,H43
P458,H30
P300,H35
P300,H37
P2158,H67
P2159,H49
P2364,H76
P2365,H77
P2265,H75
P1051,H25
P1693,H39
P1692,H59
P2452,H58
P2453,H69
P1303,H56
P323,H13
P323,H28
P322,H36
P837,H23
P837,H40
P1430,H50
P1430,H55
P1431,H28
P1244,H54
P2008,H70
P2009,H71
P776,H3
P776,H7
P777,H16
P777,H25
P1165,H7
P1165,H52
P2318,H64
P2319,H64
P1925,H25
P1653,H65
P1717,H38
P1717,H44
P1716,H44
P930,H47
P718,H26
P718,H46
P2066,H62
P2067,H62
P1715,H64
P1585,H63
P1586,H62
P1587,H63
P1580,H62
P1581,H63
P1695,H23
P1695,H41
P1694,H22
P2394,H76
P2395,H77
P2327,H45
P2269,H75
P2424,H67
P2425,H56
P1455,H58
P1454,H22
P424,H22
P610,H20
P610,H22
P611,H31
P122,H16
P122,H25
P442,H24
P442,H33
P443,H31
P1290,H54
P1291,H41
P2042,H55
P2043,H27
P2380,H76
P2381,H77
P2285,H75
P1868,H54
P1249,H55
P1525,H51
P1525,H61
P1524,H60
P1013,H22
P241,H24
P241,H33
P1218,H54
P1219,H55
P1509,H51
P1509,H61
P1508,H60
P505,H17
P505,H34
P504,H22
P1749,H54
P1748,H22
P87,H8
P87,H12
P51,H3
P51,H7
P108,H15
P108,H17
P1948,H69
P1949,H69
P2482,H78
P2483,H79
P2107,H72
P2185,H56
P2184,H21
P633,H43
P128,H14
P128,H19
P1767,H65
P1766,H52
P2382,H76
P2383,H77
P2287,H75
P1903,H40
P1801,H67
P2083,H61
P2082,H65
P1919,H47
P1662,H64
P1057,H21
P1394,H58
P1395,H59
P2345,H60
P2344,H56
P2359,H45
P2358,H56
P859,H40
P2490,H78
P2491,H79
P2119,H72
P2239,H58
P2238,H69
P1270,H55
P1226,H50
P1226,H54
P1724,H60
P1725,H62
P1940,H61
P1941,H45
P1376,H57
P1376,H58
P1499,H58
P1498,H59
P1313,H56
P1572,H62
P1573,H63
P1388,H58
P1389,H59
P1449,H19
P1449,H56
P1448,H56
P2024,H70
P2025,H71
P2026,H70
P2027,H71
P895,H14
P895,H19
P2550,H58
P2551,H64
P1415,H59
P1351,H19
P1351,H56
P1193,H39
P1910,H58
P1911,H21
P2412,H59
P2413,H62
P1327,H56
P2197,H61
P2196,H25
P1771,H60
P2180,H40
P2181,H40
P1370,H57
P1370,H58
P1371,H59
P1307,H56
P491,H14
P491,H19
P1772,H33
P1772,H66
P1773,H67
P244,H24
P244,H32
P189,H10
P189,H27
P2176,H25
P2177,H25
P1723,H25
P1501,H52
P604,H25
P670,H44
P671,H45
P521,H18
P521,H39
P2488,H78
P2489,H79
P2115,H72
P1835,H69
P1263,H21
P856,H25
P2335,H70
P2334,H39
P1410,H58
P1411,H59
P1347,H19
P1347,H56
P2209,H61
P2208,H39
P476,H39
P1574,H62
P1575,H63
P1576,H62
P1577,H63
P607,H13
P607,H28
P1631,H62
P1630,H21
P421,H23
P421,H41
P420,H23
P420,H41
P2079,H30
P2078,H40
P103,H22
P2333,H69
P2332,H65
P1740,H31
P2320,H70
P2321,H28
P2001,H71
P581,H28
P1106,H45
P1107,H21
P688,H44
P2524,H78
P2525,H79
P2526,H78
P2527,H79
P2139,H72
P1859,H69
P1738,H29
P1738,H30
P2400,H25
P2401,H25
P900,H28
P146,H6
P146,H21
P914,H35
P914,H36
P915,H36
P448,H41
P2454,H41
P2455,H41
P2469,H25
P2468,H40
P789,H47
P1704,H54
P1705,H56
P2330,H55
P2331,H30
P1202,H37
P1202,H48
P2252,H49
P2253,H63
P295,H36
P2228,H71
P2229,H71
P2012,H70
P2014,H70
P2015,H71
P2010,H70
P2011,H71
P1935,H54
P1934,H46
P701,H47
P479,H35
P479,H37
P1071,H43
P1070,H21
P1265,H6
P1265,H21
P2050,H21
P2051,H21
P2494,H78
P2495,H79
P2125,H72
P1845,H69
P2496,H78
P2497,H79
P2127,H72
P2416,H69
P2417,H64
P2434,H69
P2435,H43
P1973,H49
P1899,H63
P2121,H68
P2121,H72
P2492,H78
P2493,H79
P1048,H27
P1734,H27
P1735,H22
P473,H23
P473,H40
P647,H5
P647,H43
P2476,H78
P2477,H79
P2099,H72
P1817,H69
P536,H23
P536,H41
P388,H23
P388,H40
P40,H8
P40,H12
P59,H11
P59,H14
P2152,H28
P2153,H28
P1082,H44
P677,H45
P1025,H25
P1024,H41
P2308,H21
P2309,H21
P927,H26
P927,H46
P1708,H59
P1709,H27
P1368,H58
P1305,H56
P740,H23
P740,H40
P1224,H54
P1225,H55
P1867,H29
P1867,H30
P1866,H60
P1515,H61
P735,H23
P735,H40
P2157,H39
P2156,H22
P725,H6
P725,H21
P724,H21
P1928,H27
P1929,H27
P1506,H21
P1150,H21
P1450,H48
P1451,H27
P2179,H72
P2178,H21
P2348,H39
P2349,H39
P2246,H58
P1466,H49
P2342,H48
P2343,H48
P1764,H25
P1765,H63
P2255,H61
P2254,H30
P988,H31
P352,H6
P352,H21
P668,H44
P669,H45
P1274,H18
P1274,H39
P2404,H39
P2405,H31
P1489,H55
P694,H39
P816,H5
P816,H42
P817,H26
P817,H47
P723,H29
P723,H31
P635,H43
P2433,H49
P2432,H59
P2187,H49
P2076,H40
P2353,H60
P2352,H52
P2244,H40
P379,H23
P379,H41
P954,H37
P954,H48
P1295,H16
P1295,H25
P1294,H49
P1405,H57
P1405,H59
P1404,H58
P2162,H56
P2163,H56
P1543,H56
P1468,H58
P1469,H41
P1407,H59
P1343,H56
P546,H28
P871,H20
P871,H22
P870,H22
P2151,H33
P2151,H67
P2516,H78
P2517,H79
P2117,H72
P1837,H69
P1267,H55
P1560,H43
P1561,H43
P2500,H78
P2501,H79
P2131,H72
P1851,H69
P1926,H55
P1927,H41
P1232,H54
P1906,H61
P1907,H59
P1520,H60
P1234,H54
P1235,H55
P1522,H60
P1523,H61
P1465,H29
P1465,H30
P1464,H21
P2409,H77
P2408,H45
P1674,H39
P1701,H48
P1700,H36
P2233,H48
P2232,H39
P1097,H48
P792,H26
P792,H46
P746,H25
P30,H8
P30,H13
P130,H2
P130,H5
P131,H21
P185,H10
P185,H27
P1215,H44
P1214,H46
P2484,H78
P2485,H79
P2109,H72
P1829,H69
P715,H26
P715,H47
P1632,H40
P1633,H40
P579,H28
P2532,H78
P2533,H79
P2430,H41
P1022,H46
P1882,H47
P1883,H65
P186,H10
P186,H26
P690,H29
P690,H30
P2366,H76
P2367,H77
P2267,H75
P1791,H67
P1088,H22
P773,H36
P2207,H44
P2206,H31
P1676,H59
P1382,H58
P1538,H60
P1539,H61
P1490,H56
P759,H45
P2406,H58
P2407,H69
P2256,H58
P1399,H59
P1335,H19
P1335,H56
P1400,H58
P1401,H59
P1900,H47
P1901,H47
P1444,H56
P835,H46
P736,H10
P736,H27
P2148,H27
P2149,H65
P1881,H27
P731,H27
P1364,H49
P1365,H56
P2168,H48
P2169,H58
P1629,H41
P2465,H36
P2464,H45
P1458,H45
P1184,H27
P1076,H29
P1076,H30
P1077,H44
P2173,H56
P2172,H30
P993,H28
P1809,H29
P1809,H30
P1808,H30
P1287,H30
P1733,H49
P1732,H62
P1599,H63
P1544,H36
P2450,H71
P2451,H43
P1994,H70
P2304,H70
P2305,H71
P2251,H22
P1997,H71
P1992,H70
P1993,H71
P654,H30
P720,H35
P720,H37
P1600,H43
P1601,H43
P1059,H43
P2520,H78
P2521,H79
P2522,H78
P2523,H79
P2111,H72
P1831,H69
P1228,H54
P1229,H55
P1518,H60
P1519,H61
P2044,H67
P2045,H71
P2392,H76
P2393,H77
P2325,H67
P2275,H75
P1696,H48
P959,H49
P2362,H76
P2363,H77
P2263,H75
P1783,H67
P1988,H70
P1989,H71
P1942,H54
P1943,H44
P1471,H57
P1471,H58
P1223,H55
P1512,H60
P1513,H61
P2474,H78
P2475,H79
P2097,H72
P2154,H69
P2155,H69
P639,H43
P974,H37
P974,H48
P1645,H43
P1644,H52
P1484,H49
P1386,H58
P1387,H59
P1323,H56
P503,H35
P503,H36
P1759,H48
P1758,H22
P1968,H27
P1969,H22
P314,H14
P314,H19
P2360,H76
P2361,H77
P2259,H75
P1775,H67
P94,H20
P94,H23
P426,H18
P426,H38
P427,H40
P363,H18
P363,H39
P1982,H70
P1983,H71
P602,H22
P600,H20
P600,H22
P880,H6
P880,H21
P1603,H28
P1602,H21
P351,H29
P351,H30
P2092,H27
P2093,H28
P1897,H25
P344,H20
P344,H22
P680,H44
P681,H45
P538,H18
P538,H39
P1278,H39
P1279,H39
P823,H20
P823,H22
P754,H18
P754,H39
P2530,H78
P2531,H79
P2420,H45
P666,H44
P194,H25
P1947,H50
P1947,H54
P1946,H41
P1904,H45
P672,H44
P2461,H45
P2460,H46
P2182,H72
P2506,H78
P2507,H79
P1857,H69
P2446,H49
P2447,H72
P2436,H40
P1558,H31
P2374,H76
P2375,H77
P2279,H75
P1807,H67
P1768,H63
P1590,H62
P2512,H78
P2513,H79
P2145,H72
P2048,H67
P2370,H76
P2371,H77
P2273,H75
P2546,H79
P2547,H21
P2518,H78
P2194,H31
P2341,H71
P2340,H22
P1887,H22
P1665,H53
P1665,H65
P1664,H64
P762,H39
P590,H23
P590,H41
P2040,H67
P2041,H47
P2388,H76
P2389,H77
P2293,H75
P2241,H58
P2444,H22
P2445,H22
P1254,H22
P1255,H22
P1923,H49
P1922,H27
P2296,H75
P2297,H75
P2377,H74
P2377,H77
P2376,H76
P1779,H67
P1209,H49
P1208,H22
P376,H23
P376,H40
P377,H41
P77,H6
P77,H21
P178,H10
P178,H26
P179,H10
P179,H27
P1188,H49
P1189,H46
P962,H48
P824,H28
P572,H28
P627,H29
P627,H30
P1423,H23
P1423,H40
P1422,H55
P1236,H54
P2069,H26
P2069,H46
P2068,H61
P1536,H60
P1473,H44
P1921,H53
P1921,H64
P1920,H40
P905,H27
P693,H8
P693,H12
P1658,H53
P1658,H64
P1659,H65
P1171,H52
P1578,H12
P1578,H62
P1579,H63
P329,H29
P329,H31
P1750,H62
P1751,H63
P2457,H67
P2456,H59
P2410,H63
P342,H8
P342,H12
P343,H8
P343,H12
P708,H46
P709,H47
P2540,H55
P2541,H55
P1280,H28
P1000,H31
P1752,H31
P1753,H21
P1728,H31
P1729,H31
P1433,H37
P1433,H48
P1432,H46
P1731,H60
P1730,H36
P1894,H46
P1895,H64
P2498,H78
P2499,H79
P2129,H72
P1849,H69
P2200,H47
P2201,H47
P1549,H30
P2032,H70
P2033,H71
P2419,H76
P2418,H70
P2035,H71
P226,H29
P226,H30
P215,H13
P215,H28
P1746,H36
P1747,H59
P1713,H36
P1212,H44
P2534,H78
P2535,H79
P2443,H46
P2103,H72
P1823,H69
P2216,H67
P2217,H25
P2422,H77
P2423,H44
P2368,H76
P2271,H75
P1210,H45
P1796,H33
P1796,H66
P1797,H67
P1362,H30
P367,H39
P1647,H53
P1647,H65
P1646,H64
P1157,H52
