parasite_leaf:,host_leaf
P454,H18
P454,H33
P619,H30
P619,H49
P1538,H82
P1539,H83
P816,H61
P817,H51
P688,H36
P688,H60
P342,H41
P343,H41
P921,H64
P920,H34
P1546,H82
P1547,H83
P1532,H45
P1533,H45
P1305,H77
P1542,H82
P1543,H83
P1055,H15
P1054,H47
P1544,H82
P1545,H83
P302,H40
P208,H14
P208,H27
P638,H52
P639,H52
P1038,H52
P1039,H50
P515,H53
P738,H35
P738,H50
P739,H51
P627,H50
P1284,H52
P1285,H52
P961,H43
P961,H64
P756,H19
P756,H38
P43,H17
P43,H19
P1430,H52
P1431,H52
P1355,H52
P519,H53
P1378,H31
P1379,H31
P1186,H61
P727,H27
P684,H60
P245,H20
P245,H37
P799,H30
P799,H48
P798,H53
P708,H36
P708,H60
P1199,H74
P1198,H61
P1047,H50
P917,H35
P917,H50
P1405,H40
P1404,H61
P1372,H9
P1373,H9
P712,H27
P711,H27
P1328,H78
P1329,H79
P1302,H37
P696,H36
P696,H60
P697,H61
P822,H16
P823,H50
P84,H13
P84,H20
P259,H19
P259,H38
P410,H19
P410,H39
P924,H27
P925,H27
P322,H20
P322,H36
P1030,H63
P1031,H58
P768,H62
P1370,H15
P1371,H38
P814,H23
P1398,H37
P1399,H37
P1101,H46
P999,H37
P108,H4
P108,H15
P1343,H70
P1342,H60
P1247,H63
P1237,H73
P849,H60
P1490,H80
P1491,H81
P935,H48
P722,H9
P1171,H42
P1171,H62
P1441,H26
P1441,H76
P1440,H9
P1209,H63
P1208,H52
P796,H52
P706,H39
P706,H52
P674,H52
P523,H53
P481,H15
P263,H19
P263,H38
P1534,H82
P1535,H83
P534,H41
P1326,H78
P1327,H79
P1234,H10
P1234,H34
P1203,H34
P298,H8
P298,H40
P300,H8
P300,H40
P1466,H41
P1467,H41
P1433,H27
P149,H24
P149,H31
P597,H41
P596,H48
P1108,H72
P1109,H73
P1528,H52
P1529,H16
P517,H53
P579,H55
P579,H56
P1383,H71
P1382,H75
P1242,H70
P1073,H71
P1144,H74
P1145,H75
P981,H66
P650,H58
P651,H59
P1359,H45
P1358,H23
P1035,H23
P1262,H76
P1263,H77
P1176,H23
P1177,H34
P1167,H74
P67,H4
P67,H15
P332,H20
P332,H37
P870,H64
P871,H64
P1570,H84
P1571,H85
P1421,H73
P1420,H37
P853,H27
P1423,H76
P1422,H66
P1056,H61
P682,H60
P504,H9
P505,H23
P112,H21
P112,H23
P113,H21
P113,H23
P1063,H68
P1063,H71
P1062,H70
P1555,H64
P1554,H74
P1135,H75
P1396,H66
P1397,H78
P1322,H78
P1323,H79
P1324,H78
P1325,H79
P594,H19
P594,H38
P595,H39
P595,H52
P654,H58
P655,H59
P151,H24
P151,H31
P1290,H15
P1291,H31
P1526,H27
P1527,H73
P922,H52
P923,H60
P1178,H73
P1179,H73
P1411,H77
P1410,H72
P1053,H63
P1052,H48
P699,H52
P1492,H80
P1493,H81
P1494,H80
P1495,H81
P911,H36
P911,H61
P1082,H68
P1082,H70
P1083,H68
P1083,H71
P1152,H74
P1153,H75
P991,H66
P1536,H33
P1536,H82
P1537,H83
P1050,H23
P1051,H23
P795,H54
P795,H59
P1337,H46
P1336,H16
P941,H23
P1380,H76
P1381,H23
P1271,H77
P1320,H78
P1321,H79
P249,H6
P249,H9
P574,H55
P574,H57
P1416,H79
P1417,H79
P1308,H78
P1287,H38
P1286,H59
P648,H58
P1482,H80
P1483,H81
P714,H9
P1230,H16
P1231,H74
P1356,H9
P1357,H66
P1347,H9
P1558,H76
P1559,H76
P1257,H77
P1258,H76
P1259,H77
P928,H45
P929,H59
P1124,H72
P1125,H73
P1121,H49
P1121,H73
P1120,H72
P598,H32
P598,H47
P536,H27
P443,H9
P282,H21
P282,H23
P283,H18
P283,H33
P281,H21
P281,H23
P628,H12
P628,H16
P1457,H53
P1456,H48
P865,H9
P679,H15
P678,H37
P510,H31
P1096,H21
P1096,H23
P1097,H63
P669,H37
P399,H23
P1318,H78
P1319,H79
P1508,H80
P1509,H81
P1401,H46
P1068,H68
P1068,H70
P1069,H68
P1069,H71
P1442,H75
P1443,H23
P1190,H75
P1516,H74
P1517,H74
P977,H66
P646,H54
P646,H58
P647,H59
P1560,H76
P1561,H76
P1275,H77
P1163,H52
P571,H55
P571,H56
P1066,H70
P1067,H71
P1138,H74
P1139,H75
P975,H66
P931,H12
P931,H16
P930,H9
P1362,H52
P1363,H50
P1026,H9
P720,H59
P927,H12
P927,H16
P1042,H58
P1043,H58
P187,H22
P187,H25
P210,H5
P210,H28
P1128,H72
P1129,H73
P914,H9
P789,H45
P1118,H72
P1119,H73
P583,H45
P367,H9
P741,H14
P741,H27
P1562,H83
P1563,H58
P1552,H82
P1452,H72
P1123,H73
P1316,H78
P1317,H79
P952,H48
P1557,H37
P1556,H51
P470,H50
P858,H14
P858,H26
P1335,H63
P1334,H16
P1252,H76
P1253,H77
P942,H24
P942,H31
P943,H23
P218,H14
P218,H26
P461,H28
P461,H43
P460,H14
P460,H26
P1226,H74
P1227,H74
P1278,H76
P1279,H77
P1266,H76
P1267,H77
P1060,H38
P1061,H51
P913,H23
P382,H19
P382,H38
P967,H9
P966,H53
P745,H53
P665,H34
P847,H62
P846,H52
P92,H22
P92,H24
P93,H22
P93,H25
P1115,H49
P1115,H73
P1114,H72
P478,H34
P497,H32
P497,H46
P1240,H34
P1241,H34
P811,H31
P1461,H64
P1460,H16
P1395,H75
P1059,H45
P476,H51
P1298,H50
P1299,H50
P1219,H50
P932,H50
P1476,H80
P1477,H81
P1248,H76
P1249,H77
P562,H4
P562,H15
P900,H15
P901,H60
P854,H30
P854,H48
P855,H15
P1112,H49
P1112,H72
P1216,H73
P1217,H59
P1514,H80
P1515,H81
P1582,H84
P1583,H85
P835,H64
P445,H28
P445,H42
P1200,H9
P1201,H9
P438,H31
P1502,H80
P1503,H81
P1281,H15
P1522,H80
P1523,H60
P1485,H81
P1158,H74
P1159,H75
P1498,H80
P1499,H81
P1574,H84
P1575,H85
P839,H64
P1478,H80
P1479,H81
P1080,H70
P1081,H71
P1150,H74
P1151,H75
P989,H66
P663,H24
P663,H31
P890,H31
P891,H59
P1480,H80
P1481,H81
P487,H14
P487,H27
P1530,H27
P1531,H60
P502,H51
P484,H45
P294,H37
P692,H60
P693,H61
P1206,H60
P1207,H60
P1165,H15
P695,H61
P71,H21
P71,H23
P133,H7
P133,H10
P569,H55
P569,H56
P1064,H70
P1065,H71
P1276,H76
P1277,H77
P1184,H75
P1136,H74
P973,H66
P642,H58
P643,H59
P843,H43
P843,H64
P1576,H84
P1577,H85
P1578,H84
P1579,H85
P845,H64
P334,H21
P334,H23
P565,H55
P565,H56
P1204,H70
P1205,H70
P1174,H70
P1085,H71
P1029,H62
P1367,H53
P1366,H23
P1238,H75
P1132,H74
P969,H66
P640,H58
P641,H59
P589,H28
P589,H42
P588,H27
P233,H27
P1384,H45
P1385,H45
P667,H15
P1470,H80
P1471,H81
P234,H31
P235,H31
P1468,H31
P1469,H50
P1580,H84
P1581,H85
P841,H64
P632,H31
P184,H31
P161,H24
P161,H30
P221,H4
P221,H15
P508,H48
P509,H37
P1454,H73
P1455,H73
P1130,H72
P1444,H79
P1445,H79
P1314,H78
P623,H15
P1447,H30
P1447,H48
P1446,H48
P427,H19
P427,H38
P1464,H61
P1465,H61
P851,H61
P1331,H63
P1330,H60
P53,H13
P53,H20
P170,H7
P170,H10
P1406,H34
P1407,H34
P326,H15
P1157,H69
P1157,H75
P1156,H74
P1040,H64
P1572,H84
P1573,H85
P1215,H75
P1214,H50
P1104,H34
P1183,H23
P1182,H50
P463,H51
P1424,H77
P1425,H53
P1264,H76
P1448,H47
P1449,H47
P670,H29
P670,H45
P1213,H43
P1213,H65
P1212,H71
P1500,H80
P1501,H81
P1496,H80
P1497,H81
P1126,H72
P1127,H73
P898,H51
P533,H15
P1173,H74
P1172,H61
P992,H50
P919,H41
P223,H10
P223,H34
P896,H55
P896,H56
P897,H10
P897,H34
P812,H6
P812,H9
P433,H9
P176,H6
P176,H9
